
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    12c0:	9f 73       	andi	r25, 0x3F	; 63
    12c2:	8e 17       	cp	r24, r30
    12c4:	9f 07       	cpc	r25, r31
    12c6:	20 f0       	brcs	.+8      	; 0x12d0 <VDskPurge+0x52>
    12c8:	e8 01       	movw	r28, r16
    12ca:	ce 1b       	sub	r28, r30
    12cc:	df 0b       	sbc	r29, r31
    12ce:	07 c0       	rjmp	.+14     	; 0x12de <VDskPurge+0x60>
    12d0:	e9 01       	movw	r28, r18
    12d2:	c0 0f       	add	r28, r16
    12d4:	d1 1f       	adc	r29, r17
    12d6:	80 e0       	ldi	r24, 0x00	; 0
    12d8:	90 e4       	ldi	r25, 0x40	; 64
    12da:	c8 27       	eor	r28, r24
    12dc:	d9 27       	eor	r29, r25
    12de:	67 2c       	mov	r6, r7
    12e0:	ce 01       	movw	r24, r28
    12e2:	0e 94 27 09 	call	0x124e	; 0x124e <VDskPhysPageForEntry>
    12e6:	2c 01       	movw	r4, r24
    12e8:	c8 01       	movw	r24, r16
    12ea:	0e 94 27 09 	call	0x124e	; 0x124e <VDskPhysPageForEntry>
    12ee:	5c 01       	movw	r10, r24
    12f0:	b6 01       	movw	r22, r12
    12f2:	60 50       	subi	r22, 0x00	; 0
    12f4:	7f 4f       	sbci	r23, 0xFF	; 255
    12f6:	ce 01       	movw	r24, r28
    12f8:	0e 94 04 08 	call	0x1008	; 0x1008 <VDskReadVTableBlock>
    12fc:	fe 01       	movw	r30, r28
    12fe:	ef 77       	andi	r30, 0x7F	; 127
    1300:	f0 70       	andi	r31, 0x00	; 0
    1302:	e0 58       	subi	r30, 0x80	; 128
    1304:	ff 4f       	sbci	r31, 0xFF	; 255
    1306:	ee 0f       	add	r30, r30
    1308:	ff 1f       	adc	r31, r31
    130a:	ec 0d       	add	r30, r12
    130c:	fd 1d       	adc	r31, r13
    130e:	80 80       	ld	r8, Z
    1310:	91 80       	ldd	r9, Z+1	; 0x01
    1312:	c4 01       	movw	r24, r8
    1314:	b6 01       	movw	r22, r12
    1316:	0e 94 58 08 	call	0x10b0	; 0x10b0 <VDskFindEntry>
    131a:	c8 17       	cp	r28, r24
    131c:	d9 07       	cpc	r29, r25
    131e:	31 f5       	brne	.+76     	; 0x136c <VDskPurge+0xee>
    1320:	0e 94 4e 07 	call	0xe9c	; 0xe9c <VDskBaseBlock>
    1324:	8e 01       	movw	r16, r28
    1326:	1f 73       	andi	r17, 0x3F	; 63
    1328:	00 0f       	add	r16, r16
    132a:	11 1f       	adc	r17, r17
    132c:	08 0f       	add	r16, r24
    132e:	19 1f       	adc	r17, r25
    1330:	c8 01       	movw	r24, r16
    1332:	b6 01       	movw	r22, r12
    1334:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    1338:	75 01       	movw	r14, r10
    133a:	08 94       	sec
    133c:	e1 1c       	adc	r14, r1
    133e:	f1 1c       	adc	r15, r1
    1340:	c5 01       	movw	r24, r10
    1342:	b6 01       	movw	r22, r12
    1344:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1348:	c8 01       	movw	r24, r16
    134a:	01 96       	adiw	r24, 0x01	; 1
    134c:	b6 01       	movw	r22, r12
    134e:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    1352:	57 01       	movw	r10, r14
    1354:	08 94       	sec
    1356:	a1 1c       	adc	r10, r1
    1358:	b1 1c       	adc	r11, r1
    135a:	c7 01       	movw	r24, r14
    135c:	b6 01       	movw	r22, r12
    135e:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1362:	c4 01       	movw	r24, r8
    1364:	b6 01       	movw	r22, r12
    1366:	0e 94 f1 08 	call	0x11e2	; 0x11e2 <VDskPrepWrite>
    136a:	6a 94       	dec	r6
    136c:	7a 94       	dec	r7
    136e:	11 f0       	breq	.+4      	; 0x1374 <VDskPurge+0xf6>
    1370:	21 96       	adiw	r28, 0x01	; 1
    1372:	c4 cf       	rjmp	.-120    	; 0x12fc <VDskPurge+0x7e>
    1374:	c2 01       	movw	r24, r4
    1376:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    137a:	80 e0       	ldi	r24, 0x00	; 0
    137c:	16 14       	cp	r1, r6
    137e:	0c f0       	brlt	.+2      	; 0x1382 <VDskPurge+0x104>
    1380:	81 e0       	ldi	r24, 0x01	; 1
    1382:	df 91       	pop	r29
    1384:	cf 91       	pop	r28
    1386:	1f 91       	pop	r17
    1388:	0f 91       	pop	r16
    138a:	ff 90       	pop	r15
    138c:	ef 90       	pop	r14
    138e:	df 90       	pop	r13
    1390:	cf 90       	pop	r12
    1392:	bf 90       	pop	r11
    1394:	af 90       	pop	r10
    1396:	9f 90       	pop	r9
    1398:	8f 90       	pop	r8
    139a:	7f 90       	pop	r7
    139c:	6f 90       	pop	r6
    139e:	5f 90       	pop	r5
    13a0:	4f 90       	pop	r4
    13a2:	08 95       	ret

000013a4 <VDskWrite>:
    13a4:	cf 92       	push	r12
    13a6:	df 92       	push	r13
    13a8:	ef 92       	push	r14
    13aa:	ff 92       	push	r15
    13ac:	0f 93       	push	r16
    13ae:	1f 93       	push	r17
    13b0:	cf 93       	push	r28
    13b2:	df 93       	push	r29
    13b4:	7c 01       	movw	r14, r24
    13b6:	8b 01       	movw	r16, r22
    13b8:	ea 01       	movw	r28, r20
    13ba:	0e 94 c8 03 	call	0x790	; 0x790 <InterruptSpi>
    13be:	c8 01       	movw	r24, r16
    13c0:	be 01       	movw	r22, r28
    13c2:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    13c6:	c1 2c       	mov	r12, r1
    13c8:	31 e0       	ldi	r19, 0x01	; 1
    13ca:	d3 2e       	mov	r13, r19
    13cc:	cc 0e       	add	r12, r28
    13ce:	dd 1e       	adc	r13, r29
    13d0:	c8 01       	movw	r24, r16
    13d2:	01 96       	adiw	r24, 0x01	; 1
    13d4:	b6 01       	movw	r22, r12
    13d6:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    13da:	c7 01       	movw	r24, r14
    13dc:	be 01       	movw	r22, r28
    13de:	0e 94 f1 08 	call	0x11e2	; 0x11e2 <VDskPrepWrite>
    13e2:	ee 24       	eor	r14, r14
    13e4:	e3 94       	inc	r14
    13e6:	8f ef       	ldi	r24, 0xFF	; 255
    13e8:	9f ef       	ldi	r25, 0xFF	; 255
    13ea:	be 01       	movw	r22, r28
    13ec:	0e 94 58 08 	call	0x10b0	; 0x10b0 <VDskFindEntry>
    13f0:	8c 01       	movw	r16, r24
    13f2:	b6 01       	movw	r22, r12
    13f4:	0e 94 87 07 	call	0xf0e	; 0xf0e <VDskNeedsPurge>
    13f8:	88 23       	and	r24, r24
    13fa:	49 f0       	breq	.+18     	; 0x140e <VDskWrite+0x6a>
    13fc:	ee 20       	and	r14, r14
    13fe:	39 f0       	breq	.+14     	; 0x140e <VDskWrite+0x6a>
    1400:	c8 01       	movw	r24, r16
    1402:	be 01       	movw	r22, r28
    1404:	0e 94 3f 09 	call	0x127e	; 0x127e <VDskPurge>
    1408:	e8 2e       	mov	r14, r24
    140a:	88 23       	and	r24, r24
    140c:	61 f7       	brne	.-40     	; 0x13e6 <VDskWrite+0x42>
    140e:	10 92 f4 03 	sts	0x03F4, r1
    1412:	10 92 f3 03 	sts	0x03F3, r1
    1416:	df 91       	pop	r29
    1418:	cf 91       	pop	r28
    141a:	1f 91       	pop	r17
    141c:	0f 91       	pop	r16
    141e:	ff 90       	pop	r15
    1420:	ef 90       	pop	r14
    1422:	df 90       	pop	r13
    1424:	cf 90       	pop	r12
    1426:	08 95       	ret

00001428 <VDskErase>:
    1428:	cf 92       	push	r12
    142a:	df 92       	push	r13
    142c:	ef 92       	push	r14
    142e:	ff 92       	push	r15
    1430:	0f 93       	push	r16
    1432:	1f 93       	push	r17
    1434:	cf 93       	push	r28
    1436:	df 93       	push	r29
    1438:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
    143c:	6c 01       	movw	r12, r24
    143e:	0e 94 35 07 	call	0xe6a	; 0xe6a <VDskEraseBlocks>
    1442:	c0 e0       	ldi	r28, 0x00	; 0
    1444:	d0 e0       	ldi	r29, 0x00	; 0
    1446:	7c 01       	movw	r14, r24
    1448:	08 94       	sec
    144a:	e1 08       	sbc	r14, r1
    144c:	f1 08       	sbc	r15, r1
    144e:	20 c0       	rjmp	.+64     	; 0x1490 <VDskErase+0x68>
    1450:	83 e1       	ldi	r24, 0x13	; 19
    1452:	c8 16       	cp	r12, r24
    1454:	80 e2       	ldi	r24, 0x20	; 32
    1456:	d8 06       	cpc	r13, r24
    1458:	81 f4       	brne	.+32     	; 0x147a <VDskErase+0x52>
    145a:	20 97       	sbiw	r28, 0x00	; 0
    145c:	71 f0       	breq	.+28     	; 0x147a <VDskErase+0x52>
    145e:	c0 31       	cpi	r28, 0x10	; 16
    1460:	d1 05       	cpc	r29, r1
    1462:	59 f0       	breq	.+22     	; 0x147a <VDskErase+0x52>
    1464:	c0 32       	cpi	r28, 0x20	; 32
    1466:	d1 05       	cpc	r29, r1
    1468:	41 f0       	breq	.+16     	; 0x147a <VDskErase+0x52>
    146a:	c0 34       	cpi	r28, 0x40	; 64
    146c:	d1 05       	cpc	r29, r1
    146e:	29 f0       	breq	.+10     	; 0x147a <VDskErase+0x52>
    1470:	ce 01       	movw	r24, r28
    1472:	8e 21       	and	r24, r14
    1474:	9f 21       	and	r25, r15
    1476:	89 2b       	or	r24, r25
    1478:	51 f4       	brne	.+20     	; 0x148e <VDskErase+0x66>
    147a:	80 e0       	ldi	r24, 0x00	; 0
    147c:	65 e1       	ldi	r22, 0x15	; 21
    147e:	0e 94 5e 0a 	call	0x14bc	; 0x14bc <PrintAt>
    1482:	ce 01       	movw	r24, r28
    1484:	0e 94 de 0a 	call	0x15bc	; 0x15bc <DotHex>
    1488:	ce 01       	movw	r24, r28
    148a:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    148e:	60 96       	adiw	r28, 0x10	; 16
    1490:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
    1494:	8c 01       	movw	r16, r24
    1496:	0e 94 4e 07 	call	0xe9c	; 0xe9c <VDskBaseBlock>
    149a:	08 0f       	add	r16, r24
    149c:	19 1f       	adc	r17, r25
    149e:	c0 17       	cp	r28, r16
    14a0:	d1 07       	cpc	r29, r17
    14a2:	b0 f2       	brcs	.-84     	; 0x1450 <VDskErase+0x28>
    14a4:	df 91       	pop	r29
    14a6:	cf 91       	pop	r28
    14a8:	1f 91       	pop	r17
    14aa:	0f 91       	pop	r16
    14ac:	ff 90       	pop	r15
    14ae:	ef 90       	pop	r14
    14b0:	df 90       	pop	r13
    14b2:	cf 90       	pop	r12
    14b4:	08 95       	ret

000014b6 <ForthDebugStep>:
    14b6:	0e 94 b6 03 	call	0x76c	; 0x76c <KeyHeart>
    14ba:	08 95       	ret

000014bc <PrintAt>:
    14bc:	99 e1       	ldi	r25, 0x19	; 25
    14be:	69 9f       	mul	r22, r25
    14c0:	b0 01       	movw	r22, r0
    14c2:	11 24       	eor	r1, r1
    14c4:	61 5f       	subi	r22, 0xF1	; 241
    14c6:	7e 4f       	sbci	r23, 0xFE	; 254
    14c8:	70 93 e8 03 	sts	0x03E8, r23
    14cc:	60 93 e7 03 	sts	0x03E7, r22
    14d0:	80 93 e9 03 	sts	0x03E9, r24
    14d4:	08 95       	ret

000014d6 <Scroll>:
    14d6:	ef e0       	ldi	r30, 0x0F	; 15
    14d8:	f1 e0       	ldi	r31, 0x01	; 1
    14da:	81 8d       	ldd	r24, Z+25	; 0x19
    14dc:	81 93       	st	Z+, r24
    14de:	83 e0       	ldi	r24, 0x03	; 3
    14e0:	ee 34       	cpi	r30, 0x4E	; 78
    14e2:	f8 07       	cpc	r31, r24
    14e4:	d0 f3       	brcs	.-12     	; 0x14da <Scroll+0x4>
    14e6:	02 c0       	rjmp	.+4      	; 0x14ec <Scroll+0x16>
    14e8:	81 93       	st	Z+, r24
    14ea:	01 c0       	rjmp	.+2      	; 0x14ee <Scroll+0x18>
    14ec:	80 e2       	ldi	r24, 0x20	; 32
    14ee:	93 e0       	ldi	r25, 0x03	; 3
    14f0:	e7 36       	cpi	r30, 0x67	; 103
    14f2:	f9 07       	cpc	r31, r25
    14f4:	c8 f3       	brcs	.-14     	; 0x14e8 <Scroll+0x12>
    14f6:	80 91 e7 03 	lds	r24, 0x03E7
    14fa:	90 91 e8 03 	lds	r25, 0x03E8
    14fe:	49 97       	sbiw	r24, 0x19	; 25
    1500:	90 93 e8 03 	sts	0x03E8, r25
    1504:	80 93 e7 03 	sts	0x03E7, r24
    1508:	08 95       	ret

0000150a <Emit>:
    150a:	0f 93       	push	r16
    150c:	1f 93       	push	r17
    150e:	18 2f       	mov	r17, r24
    1510:	87 30       	cpi	r24, 0x07	; 7
    1512:	41 f0       	breq	.+16     	; 0x1524 <Emit+0x1a>
    1514:	8d 30       	cpi	r24, 0x0D	; 13
    1516:	21 f4       	brne	.+8      	; 0x1520 <Emit+0x16>
    1518:	89 e1       	ldi	r24, 0x19	; 25
    151a:	80 93 e9 03 	sts	0x03E9, r24
    151e:	10 e0       	ldi	r17, 0x00	; 0
    1520:	01 e0       	ldi	r16, 0x01	; 1
    1522:	16 c0       	rjmp	.+44     	; 0x1550 <Emit+0x46>
    1524:	80 91 e9 03 	lds	r24, 0x03E9
    1528:	88 23       	and	r24, r24
    152a:	21 f0       	breq	.+8      	; 0x1534 <Emit+0x2a>
    152c:	81 50       	subi	r24, 0x01	; 1
    152e:	80 93 e9 03 	sts	0x03E9, r24
    1532:	0c c0       	rjmp	.+24     	; 0x154c <Emit+0x42>
    1534:	88 e1       	ldi	r24, 0x18	; 24
    1536:	80 93 e9 03 	sts	0x03E9, r24
    153a:	80 91 e7 03 	lds	r24, 0x03E7
    153e:	90 91 e8 03 	lds	r25, 0x03E8
    1542:	49 97       	sbiw	r24, 0x19	; 25
    1544:	90 93 e8 03 	sts	0x03E8, r25
    1548:	80 93 e7 03 	sts	0x03E7, r24
    154c:	10 e2       	ldi	r17, 0x20	; 32
    154e:	00 e0       	ldi	r16, 0x00	; 0
    1550:	80 91 e9 03 	lds	r24, 0x03E9
    1554:	89 31       	cpi	r24, 0x19	; 25
    1556:	70 f0       	brcs	.+28     	; 0x1574 <Emit+0x6a>
    1558:	10 92 e9 03 	sts	0x03E9, r1
    155c:	80 91 e7 03 	lds	r24, 0x03E7
    1560:	90 91 e8 03 	lds	r25, 0x03E8
    1564:	49 96       	adiw	r24, 0x19	; 25
    1566:	90 93 e8 03 	sts	0x03E8, r25
    156a:	80 93 e7 03 	sts	0x03E7, r24
    156e:	02 c0       	rjmp	.+4      	; 0x1574 <Emit+0x6a>
    1570:	0e 94 6b 0a 	call	0x14d6	; 0x14d6 <Scroll>
    1574:	80 91 e7 03 	lds	r24, 0x03E7
    1578:	90 91 e8 03 	lds	r25, 0x03E8
    157c:	23 e0       	ldi	r18, 0x03	; 3
    157e:	87 36       	cpi	r24, 0x67	; 103
    1580:	92 07       	cpc	r25, r18
    1582:	b0 f7       	brcc	.-20     	; 0x1570 <Emit+0x66>
    1584:	8f 50       	subi	r24, 0x0F	; 15
    1586:	91 40       	sbci	r25, 0x01	; 1
    1588:	30 f4       	brcc	.+12     	; 0x1596 <Emit+0x8c>
    158a:	8f e0       	ldi	r24, 0x0F	; 15
    158c:	91 e0       	ldi	r25, 0x01	; 1
    158e:	90 93 e8 03 	sts	0x03E8, r25
    1592:	80 93 e7 03 	sts	0x03E7, r24
    1596:	11 23       	and	r17, r17
    1598:	71 f0       	breq	.+28     	; 0x15b6 <Emit+0xac>
    159a:	80 91 e9 03 	lds	r24, 0x03E9
    159e:	e0 91 e7 03 	lds	r30, 0x03E7
    15a2:	f0 91 e8 03 	lds	r31, 0x03E8
    15a6:	e8 0f       	add	r30, r24
    15a8:	f1 1d       	adc	r31, r1
    15aa:	10 83       	st	Z, r17
    15ac:	80 91 e9 03 	lds	r24, 0x03E9
    15b0:	08 0f       	add	r16, r24
    15b2:	00 93 e9 03 	sts	0x03E9, r16
    15b6:	1f 91       	pop	r17
    15b8:	0f 91       	pop	r16
    15ba:	08 95       	ret

000015bc <DotHex>:
    15bc:	ef 92       	push	r14
    15be:	ff 92       	push	r15
    15c0:	0f 93       	push	r16
    15c2:	1f 93       	push	r17
    15c4:	cf 93       	push	r28
    15c6:	df 93       	push	r29
    15c8:	ec 01       	movw	r28, r24
    15ca:	80 e3       	ldi	r24, 0x30	; 48
    15cc:	0e 94 85 0a 	call	0x150a	; 0x150a <Emit>
    15d0:	88 e7       	ldi	r24, 0x78	; 120
    15d2:	0e 94 85 0a 	call	0x150a	; 0x150a <Emit>
    15d6:	10 e0       	ldi	r17, 0x00	; 0
    15d8:	00 e0       	ldi	r16, 0x00	; 0
    15da:	7e 01       	movw	r14, r28
    15dc:	9f 2d       	mov	r25, r15
    15de:	92 95       	swap	r25
    15e0:	9f 70       	andi	r25, 0x0F	; 15
    15e2:	90 5d       	subi	r25, 0xD0	; 208
    15e4:	89 2f       	mov	r24, r25
    15e6:	91 33       	cpi	r25, 0x31	; 49
    15e8:	2c f4       	brge	.+10     	; 0x15f4 <DotHex+0x38>
    15ea:	13 30       	cpi	r17, 0x03	; 3
    15ec:	19 f0       	breq	.+6      	; 0x15f4 <DotHex+0x38>
    15ee:	00 23       	and	r16, r16
    15f0:	41 f0       	breq	.+16     	; 0x1602 <DotHex+0x46>
    15f2:	01 c0       	rjmp	.+2      	; 0x15f6 <DotHex+0x3a>
    15f4:	01 e0       	ldi	r16, 0x01	; 1
    15f6:	9a 33       	cpi	r25, 0x3A	; 58
    15f8:	14 f0       	brlt	.+4      	; 0x15fe <DotHex+0x42>
    15fa:	89 2f       	mov	r24, r25
    15fc:	89 5d       	subi	r24, 0xD9	; 217
    15fe:	0e 94 85 0a 	call	0x150a	; 0x150a <Emit>
    1602:	1f 5f       	subi	r17, 0xFF	; 255
    1604:	14 30       	cpi	r17, 0x04	; 4
    1606:	31 f0       	breq	.+12     	; 0x1614 <DotHex+0x58>
    1608:	84 e0       	ldi	r24, 0x04	; 4
    160a:	cc 0f       	add	r28, r28
    160c:	dd 1f       	adc	r29, r29
    160e:	8a 95       	dec	r24
    1610:	e1 f7       	brne	.-8      	; 0x160a <DotHex+0x4e>
    1612:	e3 cf       	rjmp	.-58     	; 0x15da <DotHex+0x1e>
    1614:	80 e2       	ldi	r24, 0x20	; 32
    1616:	0e 94 85 0a 	call	0x150a	; 0x150a <Emit>
    161a:	df 91       	pop	r29
    161c:	cf 91       	pop	r28
    161e:	1f 91       	pop	r17
    1620:	0f 91       	pop	r16
    1622:	ff 90       	pop	r15
    1624:	ef 90       	pop	r14
    1626:	08 95       	ret

00001628 <Cls>:
    1628:	ef e0       	ldi	r30, 0x0F	; 15
    162a:	f1 e0       	ldi	r31, 0x01	; 1
    162c:	80 e2       	ldi	r24, 0x20	; 32
    162e:	81 93       	st	Z+, r24
    1630:	93 e0       	ldi	r25, 0x03	; 3
    1632:	e7 36       	cpi	r30, 0x67	; 103
    1634:	f9 07       	cpc	r31, r25
    1636:	d8 f3       	brcs	.-10     	; 0x162e <Cls+0x6>
    1638:	80 e0       	ldi	r24, 0x00	; 0
    163a:	60 e0       	ldi	r22, 0x00	; 0
    163c:	0e 94 5e 0a 	call	0x14bc	; 0x14bc <PrintAt>
    1640:	08 95       	ret

00001642 <Plot>:
    1642:	28 2f       	mov	r18, r24
    1644:	82 33       	cpi	r24, 0x32	; 50
    1646:	08 f0       	brcs	.+2      	; 0x164a <Plot+0x8>
    1648:	4d c0       	rjmp	.+154    	; 0x16e4 <Plot+0xa2>
    164a:	60 33       	cpi	r22, 0x30	; 48
    164c:	08 f0       	brcs	.+2      	; 0x1650 <Plot+0xe>
    164e:	4a c0       	rjmp	.+148    	; 0x16e4 <Plot+0xa2>
    1650:	86 2f       	mov	r24, r22
    1652:	86 95       	lsr	r24
    1654:	99 e1       	ldi	r25, 0x19	; 25
    1656:	89 9f       	mul	r24, r25
    1658:	f0 01       	movw	r30, r0
    165a:	11 24       	eor	r1, r1
    165c:	82 2f       	mov	r24, r18
    165e:	86 95       	lsr	r24
    1660:	e8 0f       	add	r30, r24
    1662:	f1 1d       	adc	r31, r1
    1664:	e1 5f       	subi	r30, 0xF1	; 241
    1666:	fe 4f       	sbci	r31, 0xFE	; 254
    1668:	60 fd       	sbrc	r22, 0
    166a:	02 c0       	rjmp	.+4      	; 0x1670 <Plot+0x2e>
    166c:	52 e0       	ldi	r21, 0x02	; 2
    166e:	01 c0       	rjmp	.+2      	; 0x1672 <Plot+0x30>
    1670:	58 e0       	ldi	r21, 0x08	; 8
    1672:	20 fd       	sbrc	r18, 0
    1674:	56 95       	lsr	r21
    1676:	f1 99       	sbic	0x1e, 1	; 30
    1678:	02 c0       	rjmp	.+4      	; 0x167e <Plot+0x3c>
    167a:	30 e0       	ldi	r19, 0x00	; 0
    167c:	01 c0       	rjmp	.+2      	; 0x1680 <Plot+0x3e>
    167e:	35 2f       	mov	r19, r21
    1680:	f0 99       	sbic	0x1e, 0	; 30
    1682:	02 c0       	rjmp	.+4      	; 0x1688 <Plot+0x46>
    1684:	40 e0       	ldi	r20, 0x00	; 0
    1686:	01 c0       	rjmp	.+2      	; 0x168a <Plot+0x48>
    1688:	45 2f       	mov	r20, r21
    168a:	90 81       	ld	r25, Z
    168c:	90 3a       	cpi	r25, 0xA0	; 160
    168e:	31 f0       	breq	.+12     	; 0x169c <Plot+0x5a>
    1690:	89 2f       	mov	r24, r25
    1692:	88 77       	andi	r24, 0x78	; 120
    1694:	80 31       	cpi	r24, 0x10	; 16
    1696:	11 f0       	breq	.+4      	; 0x169c <Plot+0x5a>
    1698:	20 e0       	ldi	r18, 0x00	; 0
    169a:	06 c0       	rjmp	.+12     	; 0x16a8 <Plot+0x66>
    169c:	29 2f       	mov	r18, r25
    169e:	27 78       	andi	r18, 0x87	; 135
    16a0:	27 ff       	sbrs	r18, 7
    16a2:	02 c0       	rjmp	.+4      	; 0x16a8 <Plot+0x66>
    16a4:	8f e8       	ldi	r24, 0x8F	; 143
    16a6:	28 27       	eor	r18, r24
    16a8:	85 2f       	mov	r24, r21
    16aa:	80 95       	com	r24
    16ac:	83 23       	and	r24, r19
    16ae:	94 2f       	mov	r25, r20
    16b0:	93 2b       	or	r25, r19
    16b2:	90 95       	com	r25
    16b4:	98 2b       	or	r25, r24
    16b6:	92 23       	and	r25, r18
    16b8:	30 95       	com	r19
    16ba:	35 23       	and	r19, r21
    16bc:	34 23       	and	r19, r20
    16be:	93 2b       	or	r25, r19
    16c0:	45 23       	and	r20, r21
    16c2:	20 95       	com	r18
    16c4:	42 23       	and	r20, r18
    16c6:	94 2b       	or	r25, r20
    16c8:	93 ff       	sbrs	r25, 3
    16ca:	02 c0       	rjmp	.+4      	; 0x16d0 <Plot+0x8e>
    16cc:	8f e8       	ldi	r24, 0x8F	; 143
    16ce:	98 27       	eor	r25, r24
    16d0:	29 2f       	mov	r18, r25
    16d2:	20 5f       	subi	r18, 0xF0	; 240
    16d4:	82 2f       	mov	r24, r18
    16d6:	90 e0       	ldi	r25, 0x00	; 0
    16d8:	87 70       	andi	r24, 0x07	; 7
    16da:	90 70       	andi	r25, 0x00	; 0
    16dc:	89 2b       	or	r24, r25
    16de:	09 f4       	brne	.+2      	; 0x16e2 <Plot+0xa0>
    16e0:	20 5f       	subi	r18, 0xF0	; 240
    16e2:	20 83       	st	Z, r18
    16e4:	08 95       	ret

000016e6 <SetLed>:
    16e6:	98 b1       	in	r25, 0x08	; 8
    16e8:	81 11       	cpse	r24, r1
    16ea:	80 e1       	ldi	r24, 0x10	; 16
    16ec:	9f 7e       	andi	r25, 0xEF	; 239
    16ee:	89 2b       	or	r24, r25
    16f0:	88 b9       	out	0x08, r24	; 8
    16f2:	08 95       	ret

000016f4 <SramAbsBeginRd>:
    16f4:	0f 93       	push	r16
    16f6:	1f 93       	push	r17
    16f8:	8c 01       	movw	r16, r24
    16fa:	29 98       	cbi	0x05, 1	; 5
    16fc:	83 e0       	ldi	r24, 0x03	; 3
    16fe:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
    1702:	81 2f       	mov	r24, r17
    1704:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
    1708:	80 2f       	mov	r24, r16
    170a:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
    170e:	1e bc       	out	0x2e, r1	; 46
    1710:	1f 91       	pop	r17
    1712:	0f 91       	pop	r16
    1714:	08 95       	ret

00001716 <SramAbsOpenWr>:
    1716:	ff 92       	push	r15
    1718:	0f 93       	push	r16
    171a:	1f 93       	push	r17
    171c:	18 2f       	mov	r17, r24
    171e:	09 2f       	mov	r16, r25
    1720:	f6 2e       	mov	r15, r22
    1722:	29 98       	cbi	0x05, 1	; 5
    1724:	82 e0       	ldi	r24, 0x02	; 2
    1726:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
